[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/apanc/russian-inappropriate-messages
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/juliovp/distilbert_republican_democrat_tweets
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/exala/db_aca_5.3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/r1char9/rubert-base-cased-russian-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Recognai/bert-base-spanish-wwm-cased-xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/yoshitomo-matsubara/bert-large-uncased-mrpc
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/phishbot/ScamLLM
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ProsusAI/finbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-sentiment-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/NeuroSpaceX/ruSpamNS-tiny_V1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/rubert-tiny-toxicity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/distilbert-base-uncased-CoLA
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MilaNLProc/feel-it-italian-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/s-nlp/roberta-base-formality-ranker
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/multilingual-MiniLMv2-L6-mnli-xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/emre/turkish-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/LiYuan/amazon-review-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/skandavivek2/spam-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IlyaGusev/rubertconv_toxic_clf
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/philschmid/distilbert-base-multilingual-cased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/joeddav/distilbert-base-uncased-go-emotions-student
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/farhan-shaik/Fine-Tuned-DNABERT2-For-Epigenetic-Mark-Prediction
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/CAMeL-Lab/bert-base-arabic-camelbert-mix-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jkhan447/sarcasm-detection-Bert-base-uncased
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lighteternal/fact-or-opinion-xlmr-el
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nruigrok/local_politics
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/readerbench/ro-offense
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/JiaqiLee/bert-agnews
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/english-abusive-MuRIL
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/blanchefort/rubert-base-cased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IDEA-CCNL/Taiyi-CLIP-Roberta-102M-Chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/qanastek/XLMRoberta-Alexa-Intents-Classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DiTy/cross-encoder-russian-msmarco
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/papluca/xlm-roberta-base-language-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/savasy/bert-base-turkish-sentiment-cased
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jb2k/bert-base-multilingual-cased-language-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/roberta-large-zeroshot-v2.0-c
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kornosk/bert-election2020-twitter-stance-biden
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/rdhinaz/gdpr_consent_agreement
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker-v1-L-multilingual
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/madhurjindal/autonlp-Gibberish-Detector-492513457
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sgugger/tiny-distilbert-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/yiyanghkust/finbert-tone
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/adjohn1313/bert-base-finetuned
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Necent/distilbert-base-uncased-detected-jailbreak
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/distilbert-base-uncased-rotten-tomatoes
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lihuicham/airbnb-reviews-helpfulness-classifier-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/j-hartmann/ambiguity-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/facebook/roberta-hate-speech-dynabench-r4-target
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/transformersbook/bert-base-uncased-finetuned-clinc
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/erst/xlm-roberta-base-finetuned-nace
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ERCDiDip/langdetect
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/iarfmoose/bert-base-cased-qa-evaluator
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nikesh66/Sarcasm-Detection-using-BERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker.strawberry
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DTAI-KULeuven/robbert-v2-dutch-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kornosk/bert-election2020-twitter-stance-trump
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DFJordan/EmailClassifierClaude
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lvwerra/distilbert-imdb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/BAAI/bge-reranker-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/crypter70/IndoBERT-Sentiment-Analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/zainalq7/autotrain-NLU_crypto_sentiment_analysis-754123133
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DunnBC22/codebert-base-Malicious_URLs
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hello-SimpleAI/chatgpt-qa-detector-roberta
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tae898/emoberta-large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker.mango
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jy46604790/Fake-News-Bert-Detect
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/amberoad/bert-multilingual-passage-reranking-msmarco
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/gchhablani/bert-base-cased-finetuned-qnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Wilsen/fine-tuned-bert-base-multilingual-uncased-sentiment-customer-reviews-on-banks
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/SamLowe/roberta-base-go_emotions
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/bert-base-uncased-hatexplain-rationale-two
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/finiteautomata/beto-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/uer/roberta-base-finetuned-jd-binary-chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Silly-Machine/TuPy-Bert-Large-Binary-Classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/qanastek/51-languages-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Ammar-alhaj-ali/arabic-MARBERT-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Tejas3/distillbert_base_uncased_80_equal
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ElKulako/cryptobert
